Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^ʰv	ʰv	ʰvalic, ʰviŋ	1498, 1497	5	U+005e U+02b0 U+0076
^ʰʝ	ʰʝ	ʰʝak	1498	1	U+005e U+02b0 U+029d
^ˀa	ʔ a	ˀaleˀale, ˀamʷan	1077, 1072, 1015, 1010, 1114, 1108	20	U+005e U+02c0 U+0061
^ˀaˀ	ʔ a ʔ	ˀaˀara	1114, 1010	2	U+005e U+02c0 U+0061 U+02c0
^ˀaᵏpʷ	ʔ a ᵏpʷ	ˀaᵏpʷa-k	1077	1	U+005e U+02c0 U+0061 U+1d4f
^ˀe	ʔ e	ˀelia, ˀetˢa	1010, 1015	3	U+005e U+02c0 U+0065
^ˀe$	ʔ e	ˀe	1077	1	U+005e U+02c0 U+0065 U+0024
^ˀi	ʔ i	ˀitˢa-, ˀili	1077, 1010	4	U+005e U+02c0 U+0069
^ˀo	ʔ o	ˀoru, ˀora	1015	2	U+005e U+02c0 U+006f
^ˀoˀ	ʔ o ʔ	ˀoˀo, ˀoˀor	1166, 1015	2	U+005e U+02c0 U+006f U+02c0
^ˀu	ʔ u	ˀutu, ˀuwus	1072, 1114, 1077, 1010	5	U+005e U+02c0 U+0075
^ˀuˀ	ʔ u ʔ	ˀuˀuruxo, ˀuˀumia	1077, 1015	2	U+005e U+02c0 U+0075 U+02c0
^ˀuˀ$	ʔ u ʔ	ˀuˀ	1077	1	U+005e U+02c0 U+0075 U+02c0 U+0024
^ˁa	ʔ a	ˁay, ˁani	1049, 1015	11	U+005e U+02c1 U+0061
^ˁe	ʔ e	ˁeβe, ˁeni	1049	2	U+005e U+02c1 U+0065
^ˁi	ʔ i	ˁise-ˀu, ˁire	1049, 1015	4	U+005e U+02c1 U+0069
^ˁo	ʔ o	ˁoβʷara, ˁoβa-na	1015, 1049	2	U+005e U+02c1 U+006f
^ˁp	ˀp	ˁpu	1015	1	U+005e U+02c1 U+0070
^ˁu	ʔ u	ˁutu	1015	1	U+005e U+02c1 U+0075
^ˁð	ˀð	ˁðe	1049	1	U+005e U+02c1 U+00f0
^ˁə	ʔ ə	ˁərinye, ˁən	1049	2	U+005e U+02c1 U+0259
^Φ	ɸ	Φilʌk	359	1	U+005e U+03a6
^β	β	βɪn, βulu-	230, 639, 696, 1010, 1006, 1007, 1009, 67	100	U+005e U+03b2
^βs	β s	-βsɛŋal, -βsəɣan	1230, 1034	2	U+005e U+03b2 U+0073
^βsh	β sʰ	βshalsia	1084	1	U+005e U+03b2 U+0073 U+0068
^βʷ	βʷ	βʷat, βʷi xai	1145, 1031, 1048	5	U+005e U+03b2 U+02b7
^θ	θ	θi n, θasu	1502, 1513, 1514, 1174, 564, 223, 1500, 1049, 1499, 1505, 1507, 149	48	U+005e U+03b8
^ϑ	θ	ϑaitɔʔɔmana, ϑarufia	564, 223, 566, 561	18	U+005e U+03d1
^Ө	θ	Өata-na, Өaina-na	223, 564	3	U+005e U+04e8
^ᴩ	p	ᴩusexər, -ᴩre	1421, 1254, 1404	3	U+005e U+1d29
^ᵏpʷ	kpʷ	ᵏpʷoŋ, ᵏpʷete-ɣra-ŋ	1134, 1065, 1032, 1123, 1086, 1111, 1172, 1077	32	U+005e U+1d4f U+0070 U+02b7
^ᵐb	ⁿb	ᵐbasa, ᵐben	1031, 1006, 1033, 1032, 355, 1034, 1007, 354, 357, 356, 1026, 352, 353, 1011, 1048, 1042	100	U+005e U+1d50 U+0062
^ᵐbs	ⁿb s	-ᵐbsa	1288	1	U+005e U+1d50 U+0062 U+0073
^ᵐbʷ	ⁿbʷ	-ᵐbʷil, -ᵐbʷi	1229, 1421, 1251, 354, 1048, 1309, 1412, 1293, 1145, 353, 1031, 1491, 1398, 1026, 1286, 357, 1247, 1238, 355, 1313, 1321, 1396, 356, 1401, 352	45	U+005e U+1d50 U+0062 U+02b7
^ᵐbᵐ	ⁿbⁿ	-ᵐbᵐbʷil	1288	1	U+005e U+1d50 U+0062 U+1d50
^ᵐp	ⁿp	ᵐpatu-, ᵐpatiaβu	1117, 1011, 1068, 1009, 1036, 1083	28	U+005e U+1d50 U+0070
^ᵐʙ	ⁿʙ	-ᵐʙul, -ᵐʙus	1251, 1217, 1254, 1247, 1421, 1398, 1244, 1246, 1412, 1229, 1321	28	U+005e U+1d50 U+0299
^ᵐʙʷ	ⁿʙʷ	-ᵐʙʷɛr	1244	1	U+005e U+1d50 U+0299 U+02b7
^ᵐʙᵐ	ⁿʙⁿ	-ᵐʙᵐʙ	1229	1	U+005e U+1d50 U+0299 U+1d50
^ᵐβ	ⁿβ	ᵐβoŋ-	1229	2	U+005e U+1d50 U+03b2
^ᵑe	ŋ e	ᵑeisa	1086	1	U+005e U+1d51 U+0065
^ᵑg	ⁿg	ᵑgusu-, ᵑgaka	1229, 1244, 1254, 357, 1238, 356, 1292, 1237, 354, 1080, 1128, 1251, 1288, 1026, 1321, 352, 1007, 1309, 1246, 1316, 1031, 645, 1286, 1006, 1116, 1230, 1131, 1293, 1075, 1144, 1318, 1034, 1151, 1247, 1313	100	U+005e U+1d51 U+0067
^ᵑgw	ⁿgʷ	ᵑgwie	1116	1	U+005e U+1d51 U+0067 U+0077
^ᵑgʷ	ⁿgʷ	ᵑgʷatu-ᵑgu, ᵑgʷero-ᵑgu	1144, 1116, 1080	18	U+005e U+1d51 U+0067 U+02b7
^ᵑk	ⁿk	ᵑkae-, ᵑkaru	1117, 1114	13	U+005e U+1d51 U+006b
^ᶢʟ	ᶢ/ʟ	ᶢʟɵt, ᶢʟɔɣ	639	21	U+005e U+1da2 U+029f
^ḇ	b̠/b	ḇɛrpi, ḇiḇe	82, 56, 91, 140	22	U+005e U+1e07
^ḏ	d̠/d	ḏuḏu, ḏuŋia	140	8	U+005e U+1e0f
^ḡ	ḡ/g	ḡei-a, ḡagaru	113, 26, 67	18	U+005e U+1e21
^ṃ	m̩/m	ṃoko, ṃata	365, 352	7	U+005e U+1e43
^ṇ	n̩/n	ṇevau, ṇamia	365, 352	3	U+005e U+1e47
^ṙ	ṙ/r	ṙaŋ, ṙtjiŋin	1378, 1380	2	U+005e U+1e59
^ṛ	ṛ/r	ṛañu, ṛɔmɔɣɔ	352, 354, 365	5	U+005e U+1e5b
^ṭ	ṭ/ʈ	ṭaŋa, ṭae-	1125	6	U+005e U+1e6d
^ṱ	ṱ/t	ṱaɩnɛ, ṱɔßɛßʌɩ	669	7	U+005e U+1e71
^ạ	ạ/a	ạnusi, ạ'u	116	2	U+005e U+1ea1
^ạs	ạ/a s	ạsu	116	1	U+005e U+1ea1 U+0073
^ẽ	ẽ	ẽ xiɛ	1511	1	U+005e U+1ebd
^ề	ề/e	-ềc, -ềŋ	334	4	U+005e U+1ec1
^ồ	ồ/o	ồli	334	1	U+005e U+1ed3
^ồ$	ồ/o	ồ	334	1	U+005e U+1ed3 U+0024
^‐	NULL	‐ur mata‐	1330	1	U+005e U+2010
^‐ᵐbʷ	ⁿbʷ	‐ᵐbʷaro	352	1	U+005e U+2010 U+1d50
^‘	ʔ	‘akāea, ‘mwʌlʌw	669, 1626	2	U+005e U+2018
^’	ʔ	’i n, ’o:t̪	1498, 1495, 1504, 1497, 1499, 1505, 1500, 1506, 1502, 1491, 1507, 1508, 1503	100	U+005e U+2019
^’ⁿd	ʔ ⁿd	’ⁿdewe	1504	1	U+005e U+2019 U+207f
^ⁿb	ⁿb	ⁿbɛs	1251	1	U+005e U+207f U+0062
^ⁿd	ⁿd	ⁿdie, ⁿdoⁿdo	1006, 1080, 1111, 1077, 1032, 1075, 1034, 1048, 353, 1031, 1026, 356, 363, 355, 357, 1007, 354, 1114, 1083, 1033, 352	100	U+005e U+207f U+0064
^ⁿdʳ	ⁿdʳ	ⁿdʳe, ⁿdʳae-	1319, 1251, 1084, 1101, 1068, 1056, 1398, 1292, 1404, 1229, 1151, 1244, 1230, 1288, 1034, 1321, 1401, 1237, 1246, 1316, 1293, 1169, 1254, 1238	82	U+005e U+207f U+0064 U+02b3
^ⁿdʷ	ⁿdʷ	ⁿdʷu-	1006	1	U+005e U+207f U+0064 U+02b7
^ⁿg	ⁿg	ⁿgaka	1318	1	U+005e U+207f U+0067
^ⁿj	ⁿj	ⁿjaⁿju	363	1	U+005e U+207f U+006a
^ⁿr	ⁿr	ⁿrow	1382	1	U+005e U+207f U+0072
^ⁿs	ⁿs	ⁿsalɣa-	1286	1	U+005e U+207f U+0073
^ⁿt	ⁿt	ⁿtaᵐbawan, -ⁿtamuʃi ᵑga-mæʧ	1401, 1319, 1316, 1247	6	U+005e U+207f U+0074
^ⁿt͡s	ⁿts	-ⁿt͡suŋt͡suŋ, ⁿt͡sotɬ	1244, 1318, 1325	8	U+005e U+207f U+0074 U+0361 U+0073
^ⁿz	ⁿz	ⁿzal, ⁿzoŋo-	1309, 1318, 1286	11	U+005e U+207f U+007a
^ⁿǰ	ⁿǰ/ⁿdʒ	ⁿǰɔ, ⁿǰama	353, 352, 354	6	U+005e U+207f U+01f0
^ⁿʒ	ⁿʒ	ⁿʒi-, ⁿʒɪnɛ-	1313, 1309, 1318, 1286	12	U+005e U+207f U+0292
^ⁿḍ	ⁿḍ/ⁿɖ	ⁿḍoⁿḍo, ⁿḍoβsaia	1011	9	U+005e U+207f U+1e0d
^dz	dz
_	+	ki óu ti teé, vagana na hava	11, 38, 21, 26, 23, 24, 37, 4, 25, 10, 30, 7, 19, 39	100	U+005f
_$	NULL	karisi -, hala na ...	191, 123, 178, 574, 247	6	U+005f U+0024
__	+	ba ... nga, lara kabu - le bet	383, 641, 191, 1340	6	U+005f U+005f
__$	NULL	soŋ . .	1340	1	U+005f U+005f U+0024
___	+	uak . . ir	1340	1	U+005f U+005f U+005f
_ʰn	+ ʰn	ᵐboaxa ʰnaŋ, u ʰpa n	1497, 1507, 1513, 1514, 1508, 1503, 1489	13	U+005f U+02b0
_ˀ	+ ʔ	βai ˀau, loβu ˀau	1010	4	U+005f U+02c0
_ˁ	+ ˤ/ʕ	plsɨn ˁeβ	1049	1	U+005f U+02c1
_̂	+	samamo ̂ŋelia, mo ̂ne	82	2	U+005f U+0302
_ᵐb	+ ⁿb	ⁿdo ᵐboa, nim ᵐboa t̪’ien	1507, 1503, 1514, 1502, 1513, 1508, 1485, 1491, 1512, 1495, 1506, 1499, 1319, 1505, 1238, 1498, 1237, 1309, 1492, 1084, 1412, 1072, 1229, 1101, 1421, 1489, 356, 1033, 1484	80	U+005f U+1d50
_ᵑg	+ ⁿg	niβile ᵑguᵑgulo, naðlaᵑgal naðlaᵑgal ᵑgoxo utuve sei	1217, 1401	3	U+005f U+1d51
_ᶢʟ	+ ᶢ/ʟ	taŋwuj ᶢʟɵ	639	1	U+005f U+1da2
_ⁿd	+ ⁿd	ko ⁿda, e ⁿdara	1507, 1497, 1503, 1484, 1485, 1411, 1169, 1506, 1505, 1396, 1512, 1514, 1501, 1502, 1492, 1316, 1319, 1398, 1511, 1508, 1498	43	U+005f U+207f
a	a	tamata, bagarana	4	100	U+0061
a$	a	ta, ya	4, 7	100	U+0061 U+0024
a:	aː	wa:n, wa: n	131, 1479, 923, 1500, 1495, 1499, 1506, 1498, 1497, 1503, 1512, 1502, 1492, 1507, 1491, 1504, 1511, 1513, 1508, 1489	74	U+0061 U+003a
a:$	aː	ⁿda:, ⁿdea:	1485, 1484, 1512, 1492, 1511, 131, 1514, 1502, 1499, 1500, 1495, 1491, 1479, 1504, 1503, 1508, 1505, 1497, 923	32	U+0061 U+003a U+0024
a:ʰn	aː ʰn	wa:ʰnan	1513, 1514	2	U+0061 U+003a U+02b0
aa	aː	raakau, vaaì	76, 58, 77, 64, 4, 66, 71, 38, 37, 19, 74, 72	100	U+0061 U+0061
aa$	aː	maa, taa	19, 85, 108, 64, 58, 11, 155, 128, 76, 66, 79, 165, 38, 162, 187, 148, 37, 171, 102, 40, 156	100	U+0061 U+0061 U+0024
aveta]	a v e t a	aveta]	148	1	U+0061 U+0076 U+0065 U+0074 U+0061 U+005d
a|	a +	lea|na, ʔa|na	94, 93, 99, 19, 103, 87, 46, 108, 113, 121, 135, 26, 25, 68, 85, 69, 89, 66, 91, 136, 24, 54, 37, 98, 71, 139, 97, 79, 126, 57, 129, 106, 118, 7, 140, 67, 96	100	U+0061 U+007c
aʰn	a ʰn	xaʰnaŋ, kaʰʝun ɲaŋ	1497, 1507, 1513, 1514, 1508	15	U+0061 U+02b0
aʻ	a ʔ	paʻa	52	1	U+0061 U+02bb
aˀ	a ʔ	taˀua, mataˀu	1072, 1077, 1015, 1108, 1114, 1010, 1166, 1019	22	U+0061 U+02c0
aˀ$	a ʔ	liβi-βaˀ, maˀ	1077	2	U+0061 U+02c0 U+0024
aˁ	a ʕ	taˁariˁi, maˁaβi-ˀu	1015	3	U+0061 U+02c1
aː	aː	nɛ-ⁿdɛlaːs, baːt	1383, 1230, 1217, 1375, 1382, 1374, 1386, 1387, 1380, 1237, 1377, 1238, 1384, 1378, 1389, 1229	77	U+0061 U+02d0
aː$	aː	daː, -maː	1375, 1382, 1230, 1217, 1229, 1386	8	U+0061 U+02d0 U+0024
aːᵐb	aː ⁿb	a-maːᵐbora, ha-maːᵐboa	1237, 1230, 1238	3	U+0061 U+02d0 U+1d50
aˑ	aˑ	kəⁿdaˑtsu, ewaˑri	1229, 1238	2	U+0061 U+02d1
aᵏp͏w	a kpʷ	raᵏpʷa, taᵏpʷa-k	1032, 1134, 1086, 1065, 1172, 1077, 1123	13	U+0061 U+1d4f
aᵐb	a ⁿb	haᵐburman, naᵐbio	354, 1083, 1033, 1048, 1230, 1237, 353, 1116, 1056, 1145, 1034, 1238, 1031, 1009, 1144, 357, 1084, 1229, 1075, 1006, 1080, 1217, 1007, 1065, 1117, 1077, 645, 1100, 1042, 355, 356, 352, 1011	100	U+0061 U+1d50
aᵑg	a ⁿg	taᵑgʷaŋi-ᵑgu, -maᵑgal	1217, 1116, 1144, 1080, 1251, 1034, 1254, 352, 1007, 1056, 357, 1392, 1246, 353, 1117, 354, 1031, 1229, 1006, 1391, 1247, 1244, 1230	56	U+0061 U+1d51
aᵗ	a t	a-teʁaᵗsolᵗsol	1254	1	U+0061 U+1d57
aⁿd	a ⁿd	maⁿdi-, na-ɣaⁿt͡s-	1319, 1006, 357, 1321, 1251, 1084, 1412, 1293, 1145, 1034, 1254, 1083, 1244, 1292, 1237, 363, 1411, 1068, 354, 1077, 1288, 1229, 1056, 1075, 1169, 1080, 1151, 1116, 1484, 1485, 1007, 1128, 353, 1401, 1316, 1100, 1107, 1042, 1398, 1026, 1404, 1172, 1101, 1086, 1247, 1421, 1033, 1230, 1011	100	U+0061 U+207f
b	b	guba, tubu	4, 26, 11, 7, 21, 10, 37, 19, 23, 24	100	U+0062
b$	b	ab, tub	222, 141, 182, 77, 97, 106, 460, 645, 457, 49, 334, 644, 402, 7, 366, 401, 93, 459, 98, 146, 400, 359, 390, 10, 470, 145	100	U+0062 U+0024
bb	bː	tob-boma, riit bbun	456, 165, 159, 383	8	U+0062 U+0062
bb$	bː	aabb	456	1	U+0062 U+0062 U+0024
bs	b s	bebsen, wotabsus	644, 645, 1387, 1404	5	U+0062 U+0073
bw	bʷ	mbwaumbwau, ciibwi	367, 641, 453, 404, 346, 219, 76, 643, 646, 561, 669, 1355, 159, 97, 644, 357, 212, 456, 113, 94, 501, 484, 516, 1072, 567, 1369, 1333, 1180, 356	100	U+0062 U+0077
ᵐbʳ	ⁿbʳ	gitgitᵐbʳi	1254	1	U+0062 U+02b3
ᵐbʷ	ⁿbʷ	ciᵐbʷi, ⁿdɛlᵐbʷati	19, 502, 338, 1251, 1229, 344, 1083, 1421, 1230, 1128, 1411, 1401, 1412, 1491, 1145, 1503, 1247, 1396, 1033, 352, 1007, 1237, 1048, 1309, 1246, 1316, 504, 1288, 1293, 146, 357, 1506, 1049, 57, 168, 1244, 1238, 1321	69	U+0062 U+02b7
bʷ$	bʷ	uubʷ, kkébʷ	344, 338, 1244	6	U+0062 U+02b7 U+0024
b̃	b̃/b	nab̃ulu, ohp̃otb̃otet	69, 149	5	U+0062 U+0303
b̊	b̥/b	ɡab̊ur	1358	1	U+0062 U+030a
bⁿd	b ⁿd	iⁿdoᵐbⁿdoᵐb	1411	1	U+0062 U+207f
c	c/ts	gico, moco	11, 65, 69, 96, 87, 73, 49, 57, 71, 93, 72, 56, 99, 10	100	U+0063
c$	c/ts	in-sifac, méc	65, 334, 212, 99, 76, 182, 96, 196	100	U+0063 U+0024
ch	ch/tsʰ	lochona, pechigchig	1203, 1180, 349, 77, 384, 368, 338, 995, 87, 377, 1395, 1480, 463	100	U+0063 U+0068
ch$	ch/tsʰ	-kkich, qabiich	349, 1180, 77	37	U+0063 U+0068 U+0024
chch	chch/tsːʰ	pachchi-, pachchú-	349, 347, 336, 338	6	U+0063 U+0068 U+0063 U+0068
chch$	chch/tsːʰ	pachch, ppachch	336, 343, 338	3	U+0063 U+0068 U+0063 U+0068 U+0024
chw	chw/tsʷʰ	weachweach	77	1	U+0063 U+0068 U+0077
cs	cs/ts	acsracsr, lacsac	65, 334, 464	9	U+0063 U+0073
cs$	cs/ts	isacs, acs	65	2	U+0063 U+0073 U+0024
cw	cw/tsʷ	nocwa, in-kwacwac	464, 65	2	U+0063 U+0077
cʷ	cʷ/tsʷ	ucʷa	57	1	U+0063 U+02b7
d	d	gadokagadoka, kaadado	26, 19, 10, 11, 7, 4, 21, 23, 24	100	U+0064
d$	d	id, ded	179, 646, 342, 402, 182, 285, 99, 141, 77, 7, 400, 366, 484, 401, 93, 344, 97, 196, 456, 222, 463, 510, 460, 645, 644, 457, 453	100	U+0064 U+0024
dd	dː	toddi, tudde	165, 1180, 46	4	U+0064 U+0064
dh	dʱ	hudhud, gahaudhud	402, 400	2	U+0064 U+0068
ds	d s	-madsi	366	1	U+0064 U+0073
dw	dʷ	dedwitse	126	1	U+0064 U+0077
d|	d +	gad|ow	77	1	U+0064 U+007c
dʒ	dʒ	taⁿdʒáluku	363	1	U+0064 U+0292
ⁿdʳ	ⁿdʳ	aⁿdʳua, uⁿdʳu-	1084, 1056, 1101, 1068, 1151, 1292, 1319, 1293, 1100, 1321, 1251, 1169, 1238, 1237, 1288, 1229, 1019, 1027, 1034, 1244, 1230	100	U+0064 U+02b3
ⁿdʳ$	ⁿdʳ	aⁿdʳaⁿdʳ, -tɪtimaⁿdʳ	1319, 1151, 1321, 1398, 1293, 1401, 1404, 1412, 1244, 1034, 1056, 1254, 1421, 1100, 1019	26	U+0064 U+02b3 U+0024
d̂	ȡ/d	med̂aʔan	72	1	U+0064 U+0302
d̃	d̃/d	kɪd̃ah, d̃ãd̃a-n	69, 72, 71	15	U+0064 U+0303
e	e	meláen, teŋáen	7, 4, 11, 10	100	U+0065
e$	e	me, mate	21, 4, 11, 7, 23, 25, 24, 19, 10	100	U+0065 U+0024
e:	eː	te:j	923	1	U+0065 U+003a
ee	eː	teete, peehea	77, 212, 338, 336, 85, 76, 235, 223, 4, 58, 342, 343, 347, 247, 187, 253, 337, 217, 19, 179, 38, 242, 229, 152, 238, 244, 74, 206, 66, 162, 346, 128, 210, 136	100	U+0065 U+0065
ee$	eː	see, kee	217, 108, 210, 349, 19, 347, 247, 229, 4, 64, 501, 38, 258, 155, 212, 343, 338, 187, 471, 228, 245, 281, 336, 85, 235, 37, 238, 223, 244, 259, 243, 97, 76, 128, 264, 375, 342, 253, 337	100	U+0065 U+0065 U+0024
e|	e +	tine|na, fafe|n	94, 475, 222, 196, 69, 471, 149, 148, 87, 97, 106, 99, 212, 26, 68, 54, 179, 108, 72, 178, 460, 477, 223, 459, 476, 89, 71, 66, 121, 4, 162, 73, 79, 228, 129, 118, 145, 120, 165	77	U+0065 U+007c
eʰn	e ʰn	weʰnaŋ, xaeʰp	1513, 1514, 1502	3	U+0065 U+02b0
eʷ	e w	tekeleʷet	73	1	U+0065 U+02b7
eˀ	e ʔ	βileˀi, ˀaleˀale	1077, 1072, 1166, 1114	8	U+0065 U+02c0
eˀ$	e ʔ	βo-βeˀ, seˀ	1077, 1065	4	U+0065 U+02c0 U+0024
eː	eː	jeːp, ateː-n	1386, 1389, 1378, 1382, 1383, 1375, 1384, 1387	23	U+0065 U+02d0
eː$	eː	juːeː, gabweː-	1389, 1237, 1386	3	U+0065 U+02d0 U+0024
eᵏpʷ	e ᵏpʷ	reᵏpʷe, teᵏpʷeŋ-pini-k	1065, 1123	3	U+0065 U+1d4f
eᵐb	e ⁿb	ᵐbeᵐbe-, ⁿdeᵐp	1034, 1006, 1033, 1504, 357, 1254, 1217, 1238, 355, 1512, 1309, 353, 1499, 1068, 1507, 1084, 1500, 1031, 1495, 1056, 1144, 1491, 1026, 1503, 1513, 1505, 1011	40	U+0065 U+1d50
eᵑg	e ⁿg	meᵑgilɔ, rekeᵑke	1117, 1217, 355, 356, 1065, 353	6	U+0065 U+1d51
ᵑk	ⁿk
ⁿd	ⁿd	neⁿda:, xaleⁿdep	1485, 1512, 1500, 1006, 355, 1514, 1499, 1495, 1491, 1504, 1484, 1123, 1507, 1169, 1511, 1513, 357, 1508, 1505, 1007, 1128, 1502, 353, 1077, 1100, 1107, 1172, 1101, 1382, 1217, 1497, 1498, 356	68	U+0065 U+207f
f	f	ifiifu-na, in-sifac	66, 65, 10, 40, 46, 49, 21, 37, 7, 38, 30, 68, 19, 57	100	U+0066
f$	f	luf, yataf	141, 106, 93, 46, 49, 30, 77, 65, 131, 10, 146, 7, 225, 222, 56, 196	100	U+0066 U+0024
f:	fː	anʉf:a	923	1	U+0066 U+003a
ff	fː	gnaffur, faffas	1364, 366, 338, 349	4	U+0066 U+0066
ff$	fː	takeoff	1180	1	U+0066 U+0066 U+0024
fs	f s	safsɛf, nu-fson	1034, 1292, 470, 93, 1056	6	U+0066 U+0073
fw	fʷ	fwayafwaya, lufwa	1435, 1436, 1139, 1151, 1438, 322	9	U+0066 U+0077
f|	f +	ef|aiuk, nəf|reŋə-	477	2	U+0066 U+007c
fʷ	fʷ	nɪ-fʷaɣər, -fʷifʷin	1247, 1401	2	U+0066 U+02b7
g	g	karanganga, longku-longku	10, 4, 11, 21, 23, 25, 7, 19, 24	100	U+0067
g$	g	tag, mongmong	77, 98, 322, 178, 10, 25, 141, 7, 46, 97, 222, 49, 245, 182, 93, 259, 146, 76, 94, 58, 99, 116	100	U+0067 U+0024
gg	gː	nggïlenggïle, thonggo	367, 521, 37	25	U+0067 U+0067
gg$	gː	filfildogg	1180	1	U+0067 U+0067 U+0024
gh	gʱ	gheghaleghe, mbwaghanaghana	367, 858, 338, 4, 142, 521, 116, 87, 94, 1395, 375, 563	96	U+0067 U+0068
gh$	gʱ	burhough, ághiyágh	338, 1180	14	U+0067 U+0068 U+0024
gs	g s	langsi-, sungsung	644, 457, 459, 383, 641, 364, 798, 456, 1000, 1395, 1230	15	U+0067 U+0073
gw	gʷ	ŋgwaŋgwari, ŋgwini	223, 213, 564, 68, 565, 512, 646, 1454, 367, 23, 1364, 1461, 1395, 1426, 641, 1460, 566, 404, 1380, 1429, 159, 334, 1431, 511, 1382, 1333, 1432, 141, 1247	68	U+0067 U+0077
g|	g +	papaseg|on, sag|áf	99, 7	2	U+0067 U+007c
gʰ$	gʰ	-mɛvugʰ	1251	1	U+0067 U+02b0 U+0024
gʷ	gʷ	taᵑgʷaŋi-ᵑgu, tiᵑgʷa-ᵑgu	1144, 1080, 1500, 1116, 1042, 66, 504, 57, 1489, 352	19	U+0067 U+02b7
ᵐb	ⁿb	-tagᵐborai	1230	1	U+0067 U+1d50
h	h	tahi, kahirakahira	26, 21, 37, 24, 10	100	U+0068
h$	h	muh, kɪd̃ah	71, 65, 69, 72, 56	100	U+0068 U+0024
hh	hː	nennahhu, mæhhin	38, 120	3	U+0068 U+0068
hs	h s	fuhsr fuhsr, mihsrihsr	65, 794, 1286, 1138	19	U+0068 U+0073
hs$	h s	muhs, kaelahs	65, 179, 794	10	U+0068 U+0073 U+0024
hsh	h sh/sʰ	vahshiri	156	1	U+0068 U+0073 U+0068
hw	hʷ	kuhwah, bʷahwew	56, 344, 1426, 196, 149, 212, 463	8	U+0068 U+0077
h|	h +	tuh|ke, moh|tan	179, 149, 40, 196	8	U+0068 U+007c
i	i	tiziŋiní, visisiki	4, 7	100	U+0069
i$	i	li, wai	4, 10, 7, 11	100	U+0069 U+0024
i:	iː	mi:a, xi: n	1479, 923, 1505, 1491, 1499, 1507, 1151, 1500, 1503, 1495, 1513, 1497, 1514, 1502, 131, 1508	29	U+0069 U+003a
i:$	iː	mi:, keni:	923, 1492, 1503, 1511, 1484, 1479, 1485, 1505, 1501	18	U+0069 U+003a U+0024
ii	iː	chii-tin-ŋiin, ciibwi	77, 128, 212, 76, 223, 19, 108, 246, 66, 162, 118, 247, 229, 259, 4, 228, 245, 235, 187, 238, 244, 206, 149, 131, 79, 210, 220, 253, 165	100	U+0069 U+0069
ii$	iː	tii, kurii	165, 149, 108, 19, 128, 58, 235, 187, 210, 85, 244, 228, 120, 239, 38, 242, 229, 238, 223, 155, 243, 66, 162, 76, 212	100	U+0069 U+0069 U+0024
i|	i +	guguri|n, bai|bubuni|n	222, 94, 120, 470, 159, 103, 465, 97, 91, 108, 71, 162, 212, 26, 46, 85, 463, 187, 37, 113, 219, 87, 223, 69, 89, 457, 49, 196, 149, 126, 57, 123, 228, 129, 106, 145, 453, 225, 99, 140, 471, 96, 234	100	U+0069 U+007c
i|$	i +	si|	145	1	U+0069 U+007c U+0024
ʰ	ʰm	liʰmoveɲen, awiʰne ni	1497, 1504	2	U+0069 U+02b0
ʰn	ʰn
iʰ$	iʰ/i	-ᵐbiʰ, tɛᵐbiʰ	1319, 1251	3	U+0069 U+02b0 U+0024
iˀ	i ʔ	βitiˀi, tˢoriˀa	1072, 1114, 1010, 1077, 1166, 1015, 1108, 1019	18	U+0069 U+02c0
iˁ	i ʕ	iniˁo, taˁariˁi	1015	2	U+0069 U+02c1
iː	iː	miːhmiːh, miːpmiːp	1389, 1382, 1386, 1384, 1375, 1387, 1374, 1380, 1383	51	U+0069 U+02d0
iː$	iː	niː, siː	1380, 1386, 1377, 1383, 1378, 1382, 1387, 1389, 1384, 1374, 1375	57	U+0069 U+02d0 U+0024
i̊$	i̥/i	r̊oi̊	1358	1	U+0069 U+030a U+0024
ᵏpʷ	kpʷ	tiᵏpʷaŋi-ku, liᵏpʷian	1123, 1086	3	U+0069 U+1d4f
ᵐ	ⁿb	ciᵐbʷi, aiᵐbi	354, 1498, 1495, 1251, 1238, 1292, 1128, 1237, 1411, 1117, 1316, 1412, 1144, 1503, 1217, 1083, 1396, 1033, 1230, 1032, 1512, 1288, 1229, 1056, 1293, 1491, 1404, 1145, 1398, 1026, 1504, 1034, 1006, 1254, 1506, 1247, 1116, 1321, 1497, 1314, 1421, 1489, 352	73	U+0069 U+1d50
ᵑg	ⁿg	niᵑgo, tiᵑgʷa-ᵑgu	1116, 1080, 1007, 354, 1254, 1144, 353, 1117, 1128, 1031, 355, 1056, 357, 645	27	U+0069 U+1d51
ⁿd	ⁿd	paiⁿdu, βiⁿdʳi-	1169, 1048, 1084, 1077, 1504, 1006, 1254, 1116, 1244, 1512, 1068, 1288, 1075, 1491, 1107, 1145, 1101, 1080, 1151, 1007, 1411, 1501, 1502, 353, 1131, 1499, 354, 1319, 1500, 1495, 1056, 1144, 1042, 1172, 1503, 357, 1497, 1498, 1033, 1230, 352, 1011	71	U+0069 U+207f
j	j/dʒ	jirjir, ijeiji	57, 97, 129, 99, 37, 93, 24, 87, 146, 149, 10, 72, 71, 30, 116, 46, 19, 54, 132, 139, 96	100	U+006a
ij$	ij/i	ij, xəj	344, 453, 460, 196, 639, 342, 459, 30, 97, 182, 457, 99, 923, 149, 146	100	U+006a U+0024
əj	əi
